appliances,lights
50,0
50,0
50,0
50,0
60,0
40,0
50,0
50,0
50,0
50,0
50,0
30,0
40,0
50,0
90,0
90,0
130,0
130,0
140,0
150,0
140,0
130,0
90,0
100,0
70,0
80,0
90,0
160,0
560,0
390,0
190,0
80,10
90,10
90,0
80,0
100,0
100,10
120,0
100,10
100,10
100,30
100,30
90,20
80,20
110,0
80,0
110,0
100,0
90,0
90,0
70,10
80,10
50,0
50,0
70,0
60,0
50,0
50,0
50,0
50,0
40,0
60,0
60,0
60,0
60,0
50,0
50,0
40,0
30,0
30,0
40,0
50,0
60,0
50,0
50,0
60,0
50,0
50,0
50,0
50,0
60,0
60,0
50,0
60,0
50,0
50,0
50,0
60,0
50,0
60,0
50,0
50,0
50,0
40,0
60,0
50,0
50,0
40,0
40,0
30,0
30,0
60,0
40,0
60,0
50,10
90,0
70,10
60,0
70,0
50,0
60,0
40,0
50,0
50,0
300,10
140,10
490,0
370,0
370,0
210,0
60,0
70,0
90,0
80,0
310,0
370,0
60,0
40,0
250,0
780,0
520,0
440,0
600,0
530,0
290,0
240,0
240,0
80,0
60,0
50,0
230,0
690,10
570,0
330,0
270,0
280,0
250,0
240,0
190,0
80,0
650,0
660,0
370,0
310,0
330,0
320,10
310,0
260,0
200,0
110,0
500,0
640,0
420,0
320,0
300,0
280,0
330,10
240,0
170,0
110,0
470,30
380,20
330,20
340,20
320,20
510,0
880,10
440,0
110,10
110,10
130,10
110,10
120,10
130,0
180,0
130,10
130,0
110,0
110,0
110,0
100,0
110,0
110,10
110,0
90,0
70,10
70,0
50,0
50,0
70,0
50,10
50,0
50,0
50,0
60,0
60,0
70,0
50,0
60,0
50,0
50,0
50,0
50,0
50,0
60,0
60,0
50,0
60,0
60,0
50,0
50,0
50,0
50,0
50,0
40,0
40,0
40,0
30,0
50,0
50,0
60,0
50,0
50,0
60,0
50,0
60,0
60,0
50,0
50,0
50,0
40,0
50,0
60,0
60,0
60,0
50,0
60,0
40,0
60,0
50,0
50,0
50,0
60,0
70,0
80,0
90,0
60,0
60,0
50,0
60,0
50,0
50,0
50,0
60,0
110,0
50,0
150,0
210,0
120,0
380,0
160,0
140,10
130,0
130,0
140,0
210,0
510,10
630,20
500,10
290,20
270,10
250,10
130,20
80,10
100,20
80,10
140,0
80,0
90,0
80,0
80,0
80,0
70,0
70,0
70,0
60,0
60,0
70,0
70,0
80,0
60,0
80,0
60,0
50,0
90,0
100,10
100,0
100,0
120,10
110,0
110,0
110,10
100,0
110,10
100,0
110,10
110,0
100,0
100,0
120,10
240,0
470,0
180,10
100,10
100,20
120,40
450,30
170,30
140,30
150,0
140,0
140,0
120,0
120,0
120,10
120,0
110,0
130,0
470,0
420,0
130,0
110,0
100,10
70,0
50,0
60,0
50,0
60,0
50,0
60,0
60,0
60,0
30,0
30,0
40,0
30,0
70,0
60,0
70,10
60,0
70,0
60,0
60,0
60,0
60,0
60,0
60,0
70,0
60,0
70,0
60,0
60,0
60,0
60,0
60,0
50,0
70,0
60,0
60,0
70,0
60,0
60,0
50,0
50,0
60,0
50,0
60,0
60,0
60,0
70,0
60,0
60,0
50,0
50,0
60,0
50,0
60,0
50,0
40,0
40,0
40,0
40,0
100,0
60,0
50,0
80,0
100,0
80,0
80,0
100,10
80,0
110,0
80,0
90,10
110,0
100,0
100,0
80,0
80,0
70,0
70,0
70,0
60,0
70,0
70,0
80,0
80,0
70,0
80,0
60,0
70,0
70,0
60,0
70,0
60,0
50,0
50,0
60,0
70,0
70,0
70,0
70,0
60,0
70,0
60,0
80,0
70,0
60,0
80,0
60,0
70,0
60,0
70,0
60,0
60,0
80,0
120,10
140,0
140,0
160,0
180,0
160,0
160,0
140,0
120,10
110,0
90,0
90,0
80,0
80,0
80,0
80,0
70,0
70,0
60,0
80,0
100,20
90,10
90,0
80,0
90,0
70,0
80,0
90,0
90,0
80,0
80,0
90,0
70,0
80,0
60,0
50,0
60,0
60,0
60,0
70,0
60,0
60,0
50,0
60,0
50,0
60,0
60,0
70,0
60,0
60,0
70,0
60,0
60,0
50,0
60,0
60,0
60,0
70,0
50,0
70,0
60,0
60,0
50,0
60,0
60,0
50,0
70,0
60,0
60,0
60,0
60,0
50,0
60,0
50,0
60,0
50,0
40,0
50,0
40,0
60,0
70,0
50,0
60,0
70,0
60,0
70,0
70,0
120,0
60,0
70,0
60,10
60,0
90,0
60,0
60,0
60,10
140,10
110,30
100,20
90,20
110,20
90,10
230,0
210,0
170,0
380,0
210,0
150,0
100,0
270,0
130,0
100,0
130,0
100,0
100,0
100,0
70,0
80,0
80,0
440,0
430,0
320,0
300,0
270,0
290,10
280,0
250,0
190,0
100,0
90,0
80,10
80,0
400,0
660,10
310,0
110,0
110,0
100,0
100,0
100,0
100,0
110,0
140,0
620,0
580,0
350,0
100,10
130,0
240,0
250,0
330,10
260,0
120,10
500,0
110,0
120,0
120,0
110,0
110,0
420,0
330,0
100,0
100,0
90,0
80,10
70,0
80,0
90,0
90,0
80,10
80,0
50,0
60,0
50,0
50,0
50,0
40,0
40,0
40,10
40,0
50,0
60,0
50,0
60,0
50,0
50,0
70,0
60,10
70,0
50,0
70,0
50,0
60,0
50,0
50,0
60,0
60,10
60,0
60,0
70,0
60,0
60,0
40,0
60,0
50,0
50,0
70,0
50,0
70,0
50,0
70,0
60,0
80,0
60,0
50,10
60,0
50,0
60,0
40,0
30,0
40,0
40,0
60,0
60,0
70,0
50,0
70,0
60,0
60,0
60,0
60,0
50,0
70,0
80,0
80,0
90,0
100,0
100,0
100,0
70,0
80,0
70,0
80,0
80,0
80,0
90,0
80,0
80,0
60,0
50,0
60,0
50,0
70,0
80,0
90,0
160,0
90,0
120,0
80,0
80,0
90,0
100,0
110,0
130,0
120,0
120,0
100,10
120,0
110,0
110,0
110,0
100,0
110,0
110,0
110,0
110,0
110,0
100,10
110,20
110,30
90,20
90,20
70,20
260,30
390,20
320,20
100,20
350,0
480,0
120,0
100,0
100,0
120,20
110,20
110,30
110,20
110,20
120,20
130,30
140,20
130,0
140,0
140,0
140,0
130,0
130,0
120,0
130,0
100,0
90,0
100,0
90,10
80,20
80,20
90,20
60,30
60,20
50,20
60,20
50,20
60,20
80,30
70,20
70,20
70,20
70,20
60,30
70,20
60,10
70,0
70,0
60,0
60,0
60,0
60,0
50,0
60,0
50,0
60,0
70,0
60,0
70,0
50,0
60,0
50,0
60,0
50,0
70,0
50,0
70,0
60,0
60,0
60,0
50,0
60,0
50,0
60,0
80,0
40,10
40,0
50,0
50,0
50,0
60,0
60,0
60,10
70,0
70,0
70,0
50,0
60,0
50,10
60,0
60,0
50,10
110,0
70,0
80,0
90,0
100,0
80,0
80,0
80,0
50,0
90,0
120,0
90,0
110,0
70,0
110,0
110,10
100,10
90,0
100,0
100,0
110,0
100,0
100,0
170,0
90,0
70,0
80,0
110,20
110,20
110,20
100,30
100,20
100,20
100,20
80,30
80,20
80,20
80,20
110,30
90,20
90,20
80,20
90,0
80,0
90,0
90,0
100,0
80,0
60,0
60,0
60,0
50,0
60,0
70,0
90,0
80,0
90,0
90,0
100,0
90,0
90,0
120,0
440,0
220,10
210,0
330,10
220,10
120,0
90,0
100,0
110,0
100,0
360,0
400,0
100,0
120,0
100,0
120,0
70,0
50,0
60,0
60,0
50,10
70,20
60,20
60,20
70,20
50,30
60,10
60,10
60,0
60,0
60,0
50,0
50,0
30,0
30,0
20,0
40,0
50,0
60,0
50,0
60,0
50,0
50,0
50,0
50,0
60,0
50,0
60,0
50,0
50,0
50,0
50,0
50,0
50,0
70,0
50,0
60,0
50,0
50,0
50,0
40,0
50,0
50,0
90,0
60,0
50,10
20,0
40,10
30,0
50,0
50,0
50,0
60,0
60,0
60,0
80,0
60,0
40,0
50,0
50,20
70,20
80,30
70,20
70,20
50,0
50,0
70,0
60,0
50,0
50,0
100,0
80,0
90,0
90,0
90,0
90,0
90,0
80,0
80,0
100,0
90,0
80,0
100,0
90,0
100,0
90,10
100,20
90,20
100,30
100,20
150,0
140,0
90,0
80,0
90,0
80,0
100,0
110,0
110,0
120,0
110,0
80,0
110,0
90,0
110,0
100,0
110,0
110,0
100,0
90,0
90,0
90,0
80,0
100,0
90,0
80,0
70,0
90,0
430,0
440,0
110,10
90,10
90,0
110,0
90,0
120,10
100,0
100,0
90,0
120,0
110,0
120,0
120,0
120,0
140,0
110,0
120,0
90,0
70,0
40,10
40,0
40,0
30,10
60,0
50,0
50,0
50,0
60,0
50,0
60,0
60,0
70,0
50,0
60,0
40,0
50,0
50,0
60,0
60,0
60,0
50,0
50,0
50,0
30,0
30,0
20,0
30,0
60,0
60,0
60,0
60,0
50,0
50,0
50,0
50,0
50,0
60,0
60,0
50,0
50,0
50,0
50,0
60,0
40,0
60,0
50,0
50,0
60,0
40,0
30,0
20,0
30,0
50,0
60,0
60,0
50,0
60,0
40,0
60,0
70,0
60,0
80,0
70,0
60,0
50,10
60,0
370,0
50,0
60,0
40,0
50,0
60,0
110,0
110,0
100,0
110,0
100,0
90,0
380,0
440,0
110,0
90,0
70,0
50,0
40,0
50,0
50,0
50,0
50,0
60,0
60,0
30,0
40,0
20,0
30,0
50,0
50,0
60,0
50,0
60,0
50,0
60,0
40,0
40,0
60,0
50,0
60,0
50,0
50,0
50,0
50,0
50,0
40,0
60,0
50,0
50,0
50,0
40,0
20,0
20,0
30,0
50,0
60,0
60,0
50,0
50,0
50,0
40,0
50,0
50,0
50,0
60,0
50,0
60,0
50,0
40,0
50,0
40,0
50,0
50,0
30,0
30,0
30,0
40,0
60,0
50,0
40,0
60,0
50,0
50,0
60,0
40,0
50,0
50,0
50,0
40,0
60,0
50,0
60,0
50,0
40,0
50,0
30,0
20,0
40,0
40,0
70,0
50,0
50,0
40,0
50,0
50,0
40,0
60,0
50,0
70,0
50,0
50,0
50,0
50,0
40,0
50,0
60,0
40,0
40,0
30,0
30,0
50,0
40,0
50,0
60,0
50,0
60,0
50,0
50,0
50,0
40,0
50,0
50,0
50,0
50,0
60,0
50,0
50,0
40,0
20,0
30,0
30,0
50,0
60,0
50,0
50,0
60,0
40,0
50,0
50,0
50,0
50,0
60,0
50,0
50,0
50,0
40,0
50,0
40,0
30,0
40,0
30,0
40,0
50,0
50,0
50,0
50,0
50,0
50,0
60,0
50,0
50,0
50,0
40,0
50,0
50,0
60,0
70,0
80,0
70,0
60,0
40,0
30,0
30,0
40,0
70,0
60,0
60,0
60,0
60,0
60,0
50,0
60,0
60,0
60,0
70,0
60,0
60,0
50,0
50,0
60,0
50,0
60,0
70,0
50,0
40,0
30,0
40,0
50,0
60,0
50,0
70,0
60,0
60,0
60,0
50,0
60,0
60,0
50,0
50,0
60,0
70,0
60,0
60,0
50,0
50,0
50,0
30,0
50,0
30,0
60,0
60,0
60,0
50,0
60,0
50,0
60,0
60,0
60,0
60,0
60,0
50,0
60,0
50,0
60,0
60,0
60,0
60,0
30,0
40,0
30,0
50,0
50,0
70,0
60,0
70,0
70,0
50,0
60,0
50,0
50,0
50,0
60,0
60,0
60,0
70,0
60,0
60,0
50,0
40,0
30,0
50,0
40,0
70,0
50,0
50,0
70,0
50,0
60,0
60,0
60,0
60,0
60,0
50,0
50,0
60,0
60,0
50,0
70,0
40,0
50,0
30,0
30,0
60,0
50,0
60,0
60,0
70,0
60,0
60,0
60,0
50,0
60,0
50,0
60,0
60,0
60,0
70,0
60,0
50,0
60,0
50,0
60,0
50,0
60,0
70,0
80,0
80,0
60,0
70,0
60,0
80,0
80,0
90,0
100,0
90,0
90,0
90,0
80,0
90,0
80,0
80,0
90,0
90,0
90,0
90,0
80,0
90,0
80,0
90,0
90,0
90,0
110,0
110,0
120,0
90,0
90,0
100,0
90,0
110,0
120,0
120,10
130,0
120,0
100,0
90,0
90,10
80,0
120,0
110,0
130,0
120,0
110,0
120,0
120,10
110,0
100,0
100,10
90,0
90,10
100,0
90,0
100,0
80,0
50,10
60,0
50,0
60,0
70,0
70,10
60,0
60,0
60,0
50,0
60,0
50,10
70,0
70,0
50,0
60,0
60,0
60,0
50,0
60,0
50,10
60,0
30,0
50,0
40,0
40,0
60,0
60,0
50,0
60,0
50,0
60,0
60,0
60,0
70,0
60,0
60,0
50,0
50,0
60,0
50,0
50,0
60,0
60,0
60,0
60,0
70,0
50,0
60,20
50,10
60,0
90,20
60,10
210,10
370,10
150,30
60,10
90,20
70,0
80,10
60,0
50,10
70,0
250,0
750,10
530,0
320,10
270,0
290,10
300,0
240,10
220,10
120,0
120,10
380,0
720,10
470,0
350,0
320,0
260,0
270,0
140,0
150,10
790,0
730,0
380,10
320,10
360,0
280,10
320,10
270,0
180,10
110,10
560,0
630,10
400,10
300,0
310,10
320,0
270,10
210,0
100,0
720,10
900,0
760,0
700,0
660,0
440,0
450,10
310,20
330,20
270,30
260,20
260,30
260,10
270,0
280,0
150,10
120,0
150,0
140,10
190,0
120,0
120,0
90,0
110,0
100,0
110,0
100,0
90,0
100,0
90,0
100,0
80,0
100,10
80,0
60,0
50,0
70,0
60,0
60,0
60,0
80,0
80,0
70,0
80,0
70,0
60,0
70,0
60,0
60,0
60,0
70,0
60,0
60,0
50,0
60,0
50,0
60,0
50,0
70,0
60,0
60,0
60,0
60,0
70,0
50,0
60,0
50,0
60,0
50,0
60,0
60,0
70,0
60,0
60,0
60,0
60,0
60,0
50,0
50,0
50,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
50,10
60,0
60,20
70,20
60,30
60,20
120,20
100,0
60,10
100,0
700,10
620,0
340,0
280,10
280,0
260,0
190,10
110,0
90,0
70,10
80,0
80,0
80,10
80,0
80,0
90,10
80,0
70,10
70,10
80,0
200,10
390,10
310,10
130,0
110,10
140,10
140,0
120,10
130,10
100,0
130,10
750,0
610,10
360,10
360,10
310,20
270,20
270,10
240,10
150,10
100,10
110,0
100,0
120,10
100,0
90,0
240,10
390,0
180,0
160,10
250,0
150,0
150,0
390,0
380,10
300,0
260,0
580,0
730,0
450,0
310,0
380,0
460,0
480,0
500,0
170,0
410,0
140,0
90,0
80,0
90,0
180,0
410,10
130,0
90,10
70,0
80,10
70,0
70,10
70,0
70,10
70,0
50,0
50,0
70,10
50,0
50,0
50,0
50,0
40,0
60,0
50,0
60,10
50,0
60,0
60,0
50,0
50,0
50,0
50,0
50,0
50,10
60,0
60,0
50,0
50,0
60,0
40,0
60,0
40,0
50,0
50,0
50,10
60,0
60,0
50,0
60,0
40,0
50,0
50,0
50,0
50,0
60,0
50,0
60,0
50,0
60,0
50,0
50,0
40,0
50,0
40,0
60,0
50,0
60,0
50,0
70,0
70,0
70,0
100,0
60,10
60,0
70,30
90,20
70,30
180,30
210,20
130,30
80,20
80,20
80,0
70,0
90,0
60,0
60,10
80,0
80,0
70,0
60,0
90,10
100,0
80,0
100,20
90,20
70,0
70,0
60,0
60,0
60,0
60,10
140,0
120,0
90,10
110,0
100,20
110,20
90,30
100,20
110,20
110,30
110,20
110,20
120,20
100,20
120,0
100,10
100,0
90,0
90,0
80,0
90,0
70,0
110,0
70,0
90,0
100,0
90,0
110,0
150,0
130,0
110,0
100,0
90,0
100,0
240,0
470,0
100,0
100,0
420,0
320,10
100,10
110,10
150,20
160,30
140,20
130,30
130,20
130,30
110,20
120,30
130,20
130,30
110,10
80,10
30,0
50,0
40,0
60,0
50,0
50,0
50,0
50,10
50,0
50,0
60,0
50,0
70,0
50,0
60,0
40,0
60,0
50,0
60,0
50,0
60,0
60,0
50,0
60,0
40,0
50,0
50,0
50,0
60,0
60,0
60,0
50,0
60,0
50,0
50,0
50,0
50,0
50,0
50,0
30,0
40,0
30,0
50,0
50,0
50,0
60,0
50,0
60,0
50,0
60,0
50,0
60,0
40,0
50,0
50,0
50,0
60,0
70,0
120,0
70,0
90,0
60,0
70,10
80,10
290,0
70,0
400,0
70,0
200,0
220,0
40,0
40,0
40,0
60,0
210,0
390,0
100,0
50,0
50,0
40,0
50,0
40,0
50,0
60,0
50,0
50,0
60,0
50,0
50,0
40,0
50,0
50,0
50,0
50,0
30,0
30,0
30,0
40,0
50,0
50,0
60,0
60,0
50,0
50,0
50,0
50,0
50,0
50,0
40,0
60,0
60,0
50,0
50,0
50,0
50,0
50,0
40,0
50,0
50,0
50,0
60,0
50,0
50,0
40,0
50,0
40,0
50,0
50,0
50,0
60,0
90,0
90,0
90,0
110,0
110,20
130,20
140,30
110,0
120,0
130,0
120,0
120,0
120,0
120,0
110,0
80,0
70,0
70,10
70,0
70,0
70,0
50,0
50,10
50,0
50,0
50,0
60,0
40,0
30,0
20,0
30,0
70,0
50,0
60,0
60,0
60,0
50,0
50,0
50,0
40,0
60,0
50,0
60,0
60,0
60,0
50,0
50,0
50,0
50,0
50,0
50,0
60,0
60,0
50,0
50,0
60,0
50,0
40,0
40,0
40,0
30,0
40,0
50,0
60,0
50,0
50,0
50,0
50,0
60,0
60,0
50,0
50,0
60,0
50,0
50,0
50,0
80,0
110,0
60,0
50,0
60,0
40,10
60,0
60,0
240,0
330,0
80,0
50,0
90,0
100,0
70,0
110,0
100,0
110,0
190,0
480,0
440,0
280,0
140,0
100,0
120,0
160,0
90,0
100,0
190,0
130,0
100,0
200,0
400,0
190,0
150,0
130,0
110,10
140,0
110,0
110,0
80,0
70,0
80,0
90,0
100,0
100,10
140,0
720,0
640,0
330,0
300,0
300,0
280,0
330,10
270,0
260,10
480,0
330,0
300,10
440,0
440,10
760,0
710,10
390,20
120,10
140,10
130,0
140,10
190,30
150,20
140,10
140,0
130,0
130,0
130,0
150,0
120,0
130,0
120,0
120,0
130,0
90,0
70,10
60,10
60,0
40,10
60,0
40,0
50,0
60,0
40,0
40,10
40,0
40,0
40,0
40,0
50,0
40,0
50,10
50,0
60,0
50,0
50,0
50,0
50,0
50,0
40,0
50,10
50,0
60,0
60,0
40,0
60,0
50,0
50,0
50,0
50,10
50,0
50,0
60,0
50,0
60,0
50,0
50,0
40,0
50,0
50,0
40,0
70,0
50,0
50,0
60,0
50,0
50,0
40,0
50,0
50,0
40,0
50,0
60,0
50,0
60,0
40,0
30,0
70,0
40,0
50,0
50,0
60,0
210,0
320,0
70,0
110,0
130,0
70,0
60,0
70,0
70,0
70,0
60,0
70,0
230,0
390,0
100,0
70,0
80,0
70,0
80,0
80,0
70,0
80,0
80,0
100,0
110,10
100,0
100,0
90,0
100,0
90,0
90,0
190,0
370,0
280,0
130,0
120,0
100,0
120,0
120,0
110,0
110,0
110,0
120,0
120,0
160,0
360,0
410,0
520,0
430,0
270,0
190,0
170,0
140,0
150,0
110,0
100,0
100,0
90,0
100,0
170,0
250,10
410,0
460,10
340,10
110,0
120,10
130,10
110,10
80,10
90,10
80,10
90,0
90,10
90,10
90,10
90,10
80,0
80,10
90,10
80,10
80,0
80,10
50,0
60,0
50,0
40,0
30,0
40,0
50,0
50,0
50,0
60,0
60,0
60,0
60,0
40,0
60,0
40,0
50,0
50,0
50,0
50,0
50,0
60,0
60,0
60,0
50,0
50,0
50,0
40,0
60,0
60,0
60,0
60,0
50,0
50,0
50,0
50,0
50,0
60,0
40,0
40,0
30,0
30,0
40,0
60,0
50,0
50,0
60,0
50,0
60,0
50,0
60,0
50,0
50,0
50,0
40,0
60,0
60,0
50,0
70,0
60,0
90,0
90,10
50,0
50,0
190,0
260,0
140,10
70,0
70,0
70,0
70,0
80,0
70,0
80,0
100,0
100,10
350,0
400,0
60,0
50,0
60,0
60,0
60,0
60,0
60,10
60,0
60,0
50,0
60,0
50,0
60,0
60,0
60,0
70,10
60,0
60,0
60,0
60,0
50,0
60,0
60,0
50,0
50,0
40,10
50,0
40,0
60,0
60,0
50,0
60,0
50,0
70,0
60,0
50,0
70,0
60,0
90,10
90,0
110,0
100,0
110,0
120,0
200,0
170,10
140,0
120,0
130,0
130,0
120,0
120,0
120,10
130,0
120,0
90,10
110,0
90,0
100,0
100,0
90,0
110,0
80,0
80,0
80,0
70,0
60,0
40,0
50,0
50,0
40,0
40,10
40,0
30,0
60,0
60,0
50,0
60,0
50,0
50,0
40,0
50,0
60,0
60,0
60,0
50,0
50,0
40,0
50,0
50,0
40,0
60,0
60,0
60,0
60,0
60,0
50,0
50,0
50,0
50,0
50,0
60,0
60,0
60,0
50,0
50,0
50,0
40,0
80,0
70,0
50,0
70,0
50,0
70,0
110,10
50,10
40,0
20,0
40,0
20,0
60,0
60,0
50,0
60,0
50,0
50,0
50,0
50,0
50,0
50,0
60,0
50,0
60,0
50,0
50,0
50,0
50,0
70,0
60,0
80,0
80,0
100,0
100,0
90,0
90,0
90,0
90,0
90,0
110,0
100,0
100,0
80,0
70,0
70,0
70,0
80,0
60,0
90,0
80,0
80,0
80,0
90,0
70,0
60,0
90,0
90,0
90,0
80,0
80,0
90,0
90,0
90,0
80,0
90,0
80,0
90,0
90,0
90,0
100,0
80,0
80,0
80,0
310,0
360,0
370,0
130,0
90,0
110,0
110,0
100,0
100,10
90,0
130,10
140,30
110,20
110,30
120,20
120,20
100,20
120,30
100,10
110,0
110,20
100,20
100,20
60,30
80,20
60,20
70,20
70,20
50,30
60,20
60,20
70,20
60,20
70,10
60,0
60,0
50,0
60,0
50,0
50,0
50,0
50,0
60,0
60,0
50,0
60,0
50,0
50,0
50,0
50,0
50,0
40,0
50,0
60,0
50,0
60,0
50,0
60,0
50,0
50,0
50,0
50,0
60,0
60,0
50,0
60,0
60,0
40,0
50,0
50,0
80,0
60,10
40,0
40,0
40,10
50,0
70,10
70,0
60,10
50,0
50,0
70,10
70,0
70,0
80,10
80,0
60,30
70,10
70,0
70,0
50,0
70,0
60,0
60,0
70,0
60,0
50,0
60,0
50,0
50,0
70,0
60,0
70,0
50,0
60,0
60,0
50,0
60,0
40,0
40,0
40,0
50,0
60,0
60,0
60,0
50,0
60,0
70,0
60,0
60,0
70,0
60,0
60,0
60,0
50,0
60,0
60,0
60,0
60,0
70,0
60,0
70,0
50,0
60,0
60,0
50,0
70,0
60,0
60,0
70,0
90,0
390,0
220,0
130,0
470,0
620,0
770,0
130,0
140,0
590,0
750,0
450,0
370,0
300,0
290,0
280,0
180,0
130,0
130,0
500,0
340,0
300,0
310,0
320,0
310,10
260,0
180,0
90,0
90,0
90,0
70,10
80,20
70,20
60,20
60,20
70,20
60,10
60,20
60,20
70,20
70,20
60,20
70,10
60,10
70,0
50,0
50,0
50,0
50,0
50,0
50,0
70,0
50,0
50,0
60,0
50,0
60,0
40,0
50,0
50,0
50,0
50,0
60,0
60,0
60,0
50,0
60,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
90,0
70,0
70,0
360,10
120,0
190,10
190,0
80,0
70,10
80,0
60,0
370,0
200,0
60,0
50,10
50,0
60,0
60,10
60,0
30,0
50,10
70,20
90,20
90,20
50,20
60,30
50,0
80,0
70,10
60,0
60,0
110,0
70,0
60,0
60,0
50,10
60,0
50,0
60,0
60,0
50,0
60,0
50,0
50,0
50,0
50,0
50,0
90,10
80,0
90,10
100,0
90,0
100,0
90,0
90,0
70,0
70,0
70,0
60,0
90,0
80,0
70,0
80,0
90,20
90,10
80,20
90,20
90,20
100,20
90,20
90,10
250,20
370,20
160,20
120,10
140,20
140,20
300,0
250,0
120,0
110,0
210,10
490,20
320,20
300,0
340,10
270,0
240,0
210,0
110,0
90,0
90,0
100,0
100,0
90,0
120,0
80,10
60,0
60,0
50,0
30,0
30,0
30,0
40,0
50,0
50,0
60,0
60,0
50,0
60,0
50,0
50,0
50,0
50,0
50,0
60,0
60,0
50,0
60,0
50,0
60,0
40,0
60,0
50,0
50,0
60,0
50,0
60,0
50,0
60,0
50,0
50,0
50,0
50,0
50,0
50,0
60,0
60,0
60,0
50,0
50,0
50,0
50,0
60,0
70,0
70,0
40,0
40,10
40,0
40,0
50,10
60,0
80,0
70,0
60,0
60,10
70,10
70,20
80,20
90,20
70,20
90,10
70,20
70,20
90,20
80,10
90,20
80,20
80,20
70,10
60,20
60,20
50,20
70,10
80,20
80,20
90,20
70,20
80,10
70,20
80,20
70,20
90,10
80,20
80,20
90,20
70,10
60,20
80,10
60,0
40,0
60,0
50,0
60,0
60,0
50,0
50,0
50,0
50,0
60,0
50,10
80,0
80,0
100,0
100,0
90,0
90,0
90,0
90,0
90,0
100,0
100,0
80,0
80,0
60,0
70,0
90,0
120,0
320,0
370,0
310,0
490,0
180,0
130,10
290,0
280,0
310,0
130,0
170,10
120,0
100,0
160,10
450,0
170,0
80,20
80,0
70,0
80,0
70,0
80,10
50,10
60,0
60,10
60,0
50,0
60,0
40,0
50,0
50,0
40,0
60,10
60,0
60,0
50,0
60,0
50,0
50,0
50,0
50,0
50,0
40,10
70,0
50,0
50,0
60,0
60,0
40,0
50,0
50,0
50,0
40,0
70,0
60,0
60,0
50,0
60,0
40,0
50,0
50,0
50,0
40,0
60,0
50,0
60,0
50,0
60,0
60,0
50,0
50,0
50,0
50,0
50,0
50,0
70,0
90,0
640,0
650,0
290,0
270,10
290,0
480,0
490,30
220,20
120,10
90,0
70,0
90,0
140,0
640,0
490,0
350,0
260,0
530,0
430,0
130,0
90,0
70,0
220,0
420,0
270,0
270,0
280,0
340,0
530,20
390,10
250,10
100,10
100,10
100,10
70,10
80,10
60,10
80,10
100,10
70,10
70,10
70,20
70,10
60,10
60,10
60,10
60,0
60,10
80,0
80,0
70,0
80,10
60,0
60,0
50,0
50,0
80,0
70,0
90,0
90,0
80,0
90,0
80,0
80,0
80,0
80,0
70,0
70,0
80,0
90,0
90,0
160,10
500,0
290,0
110,0
100,0
100,0
90,0
150,10
110,0
150,0
120,0
120,0
120,10
110,0
110,0
110,0
100,0
110,0
100,0
100,10
100,0
100,0
120,0
100,0
110,0
100,0
100,10
60,0
60,0
60,10
50,0
50,0
60,0
60,0
70,0
50,0
70,0
50,0
50,0
50,0
40,0
60,0
50,0
60,0
50,0
60,0
60,0
50,0
60,0
40,0
50,0
50,0
50,0
50,0
60,0
60,0
50,0
60,0
50,0
60,0
50,0
50,0
40,0
50,0
50,0
50,0
50,0
50,0
60,0
50,0
50,0
60,0
60,0
50,0
50,0
50,0
60,0
50,0
60,0
60,0
50,0
120,0
50,0
50,0
60,0
40,0
60,0
180,0
180,0
100,0
240,0
330,0
120,0
40,0
70,0
50,0
50,0
80,0
80,0
230,0
800,0
510,0
380,0
330,0
310,10
340,0
230,0
170,0
90,0
80,0
100,0
90,0
110,0
180,0
310,0
300,0
110,10
130,0
160,0
390,0
270,0
250,0
220,0
250,0
260,0
200,0
100,0
100,0
120,0
150,0
100,0
110,0
230,0
300,0
730,0
820,0
460,0
110,0
100,0
110,0
360,0
370,0
290,0
280,0
280,0
110,0
110,0
110,0
110,0
100,10
110,0
110,0
100,0
130,0
110,0
120,0
100,0
110,0
100,0
90,0
110,0
100,0
100,0
100,0
100,10
90,0
90,0
90,10
80,0
90,0
60,0
50,0
50,0
50,0
50,0
50,0
60,0
60,0
50,0
60,0
60,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
60,0
50,0
60,0
60,0
50,0
50,0
40,0
60,0
40,0
50,0
60,0
60,0
60,0
60,0
60,0
50,0
50,0
40,0
50,0
40,0
50,0
60,0
50,0
60,0
50,0
50,0
50,0
50,0
40,0
50,0
40,0
60,0
60,0
50,0
70,0
50,0
50,0
80,0
70,0
60,0
40,0
60,0
50,0
200,0
240,0
250,0
90,10
180,10
160,20
50,20
60,20
80,10
150,30
470,10
690,20
660,20
330,20
370,10
200,0
100,0
100,0
100,0
100,0
100,0
290,0
140,0
150,10
100,0
80,0
100,0
70,0
80,0
70,0
70,0
70,10
70,0
60,0
70,0
60,0
60,0
100,20
70,20
90,20
100,10
90,20
100,20
100,20
90,20
120,10
180,20
240,20
220,20
150,20
100,10
90,20
110,20
110,20
160,10
650,20
310,10
130,0
120,0
120,0
120,0
110,0
130,20
100,20
90,0
120,0
170,10
150,0
110,0
90,0
80,0
80,10
80,0
